Github
Verify Dargon's merchant list in Halas https://wiki.project1999.com/Dargon


Spawns
29084	Boster_MacHadden	Berserker Tomes	29084	7434	1	100	10103
29008	Grots	Town Crier	29008	1838	1	100	10027
29075	Jenkis_O`Malley	Beastlord Spells	29075	1767	1	100	10094
29082	Shenigan_Mc`Macky	Beastlord Spells	29082	7432	1	100	10101

Merchant Lists
'29015', 'Becka_McGuzzlin', 'Deep Fungus Mold', '29015', '4', '67393', '-1100', '0', '0', '65535', '100', '0', '99'
'29015', 'Becka_McGuzzlin', 'Distilled Spirits', '29015', '5', '67394', '-1100', '0', '0', '65535', '100', '0', '99'
'29015', 'Becka_McGuzzlin', 'Unusual Wine and Ale - Part 1', '29015', '12', '75847', '-1100', '0', '0', '65535', '100', '0', '99'
'29015', 'Becka_McGuzzlin', 'Unusual Wine and Ale - Part 2', '29015', '13', '75848', '-1100', '0', '0', '65535', '100', '0', '99'

'29052', 'Cindl', 'Cord Filament', '29052', '3', '34486', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Crude Filament', '29052', '4', '34482', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Fiber Filament', '29052', '5', '34487', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Fine Filament', '29052', '6', '34491', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Belt Template Pattern', '29052', '24', '34516', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Boots Template Pattern', '29052', '25', '34521', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Cloak Template Pattern', '29052', '26', '34515', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Gloves Template Pattern', '29052', '27', '34519', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Gorget Template Pattern', '29052', '28', '34512', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Leggings Template Pattern', '29052', '29', '34520', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Mask Template Pattern', '29052', '30', '34511', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Shoulderpads Template Pattern', '29052', '31', '34514', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Skullcap Template Pattern', '29052', '32', '34510', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Sleeves Template Pattern', '29052', '33', '34517', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Tunic Template Pattern', '29052', '34', '34513', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Leather Wristbands Template Pattern', '29052', '35', '34518', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Mythical Filament', '29052', '36', '34494', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Plain Filament', '29052', '38', '34483', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Belt Template Pattern', '29052', '39', '34504', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Boot Template Pattern', '29052', '40', '34509', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Cap Template Pattern', '29052', '41', '34497', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Cloak Template Pattern', '29052', '42', '34503', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Curing Chemicals', '29052', '43', '34548', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Filament', '29052', '44', '34492', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Glove Template Pattern', '29052', '45', '34507', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Gorget Template Pattern', '29052', '46', '34499', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Mask Template Pattern', '29052', '47', '34498', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Pant Template Pattern', '29052', '48', '34508', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Robe Template Pattern', '29052', '49', '34501', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Shoulderpad Template Pattern', '29052', '50', '34502', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Sleeve Template Pattern', '29052', '51', '34505', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Tunic Template Pattern', '29052', '52', '34500', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Silk Wristband Template Pattern', '29052', '53', '34506', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Simple Sewing Needle', '29052', '54', '34914', '-1100', '0', '0', '65535', '100', '0', '99'
'29052', 'Cindl', 'Soft Filament', '29052', '56', '34490', '-1100', '0', '0', '65535', '100', '0', '99'
